

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 22 04:37:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  4235  0359  0DAE               	rlf	___fldiv@rem+1,f
  4236  035A  0DAF               	rlf	___fldiv@rem+2,f
  4237  035B  0DB0               	rlf	___fldiv@rem+3,f
  4238  035C  0BA8               	decfsz	??___fldiv,f
  4239  035D  2B57               	goto	u1755
  4240  035E  3001               	movlw	1
  4241  035F  00A8               	movwf	??___fldiv
  4242  0360                     u1765:
  4243  0360  1003               	clrc
  4244  0361  0DA4               	rlf	___fldiv@b,f
  4245  0362  0DA5               	rlf	___fldiv@b+1,f
  4246  0363  0DA6               	rlf	___fldiv@b+2,f
  4247  0364  0DA7               	rlf	___fldiv@b+3,f
  4248  0365  0BA8               	decfsz	??___fldiv,f
  4249  0366  2B60               	goto	u1765
  4250  0367                     l1516:
  4251  0367  1FB7               	btfss	___fldiv@grs+3,7
  4252  0368  2B6A               	goto	u1771
  4253  0369  2B6B               	goto	u1770
  4254  036A                     u1771:
  4255  036A  2B6C               	goto	l1520
  4256  036B                     u1770:
  4257  036B                     l1518:
  4258  036B  1424               	bsf	___fldiv@b,0
  4259  036C                     l1520:
  4260  036C  3001               	movlw	1
  4261  036D  00A8               	movwf	??___fldiv
  4262  036E                     u1785:
  4263  036E  1003               	clrc
  4264  036F  0DB4               	rlf	___fldiv@grs,f
  4265  0370  0DB5               	rlf	___fldiv@grs+1,f
  4266  0371  0DB6               	rlf	___fldiv@grs+2,f
  4267  0372  0DB7               	rlf	___fldiv@grs+3,f
  4268  0373  0BA8               	decfsz	??___fldiv,f
  4269  0374  2B6E               	goto	u1785
  4270  0375                     l1522:
  4271  0375  0823               	movf	___fldiv@a+3,w
  4272  0376  0230               	subwf	___fldiv@rem+3,w
  4273  0377  1D03               	skipz
  4274  0378  2B83               	goto	u1795
  4275  0379  0822               	movf	___fldiv@a+2,w
  4276  037A  022F               	subwf	___fldiv@rem+2,w
  4277  037B  1D03               	skipz
  4278  037C  2B83               	goto	u1795
  4279  037D  0821               	movf	___fldiv@a+1,w
  4280  037E  022E               	subwf	___fldiv@rem+1,w
  4281  037F  1D03               	skipz
  4282  0380  2B83               	goto	u1795
  4283  0381  0820               	movf	___fldiv@a,w
  4284  0382  022D               	subwf	___fldiv@rem,w
  4285  0383                     u1795:
  4286  0383  1C03               	skipc
  4287  0384  2B86               	goto	u1791
  4288  0385  2B87               	goto	u1790
  4289  0386                     u1791:
  4290  0386  2B96               	goto	l1528
  4291  0387                     u1790:
  4292  0387                     l1524:
  4293  0387  1737               	bsf	___fldiv@grs+3,6
  4294  0388                     l1526:
  4295  0388  0820               	movf	___fldiv@a,w
  4296  0389  02AD               	subwf	___fldiv@rem,f
  4297  038A  0821               	movf	___fldiv@a+1,w
  4298  038B  1C03               	skipc
  4299  038C  0F21               	incfsz	___fldiv@a+1,w
  4300  038D  02AE               	subwf	___fldiv@rem+1,f
  4301  038E  0822               	movf	___fldiv@a+2,w
  4302  038F  1C03               	skipc
  4303  0390  0F22               	incfsz	___fldiv@a+2,w
  4304  0391  02AF               	subwf	___fldiv@rem+2,f
  4305  0392  0823               	movf	___fldiv@a+3,w
  4306  0393  1C03               	skipc
  4307  0394  0F23               	incfsz	___fldiv@a+3,w
  4308  0395  02B0               	subwf	___fldiv@rem+3,f
  4309  0396                     l1528:
  4310  0396  3001               	movlw	1
  4311  0397  00A8               	movwf	??___fldiv
  4312  0398  0828               	movf	??___fldiv,w
  4313  0399  07B9               	addwf	___fldiv@aexp,f
  4314  039A                     l1530:
  4315  039A  301A               	movlw	26
  4316  039B  0239               	subwf	___fldiv@aexp,w
  4317  039C  1C03               	skipc
  4318  039D  2B9F               	goto	u1801
  4319  039E  2BA0               	goto	u1800
  4320  039F                     u1801:
  4321  039F  2B50               	goto	l1512
  4322  03A0                     u1800:
  4323  03A0                     l1532:
  4324  03A0  0830               	movf	___fldiv@rem+3,w
  4325  03A1  042F               	iorwf	___fldiv@rem+2,w
  4326  03A2  042E               	iorwf	___fldiv@rem+1,w
  4327  03A3  042D               	iorwf	___fldiv@rem,w
  4328  03A4  1903               	skipnz
  4329  03A5  2BA7               	goto	u1811
  4330  03A6  2BA8               	goto	u1810
  4331  03A7                     u1811:
  4332  03A7  2BC7               	goto	l1546
  4333  03A8                     u1810:
  4334  03A8                     l1534:
  4335  03A8  1434               	bsf	___fldiv@grs,0
  4336  03A9  2BC7               	goto	l1546
  4337  03AA                     l1536:
  4338  03AA  3001               	movlw	1
  4339  03AB  00A8               	movwf	??___fldiv
  4340  03AC                     u1825:
  4341  03AC  1003               	clrc
  4342  03AD  0DA4               	rlf	___fldiv@b,f
  4343  03AE  0DA5               	rlf	___fldiv@b+1,f
  4344  03AF  0DA6               	rlf	___fldiv@b+2,f
  4345  03B0  0DA7               	rlf	___fldiv@b+3,f
  4346  03B1  0BA8               	decfsz	??___fldiv,f
  4347  03B2  2BAC               	goto	u1825
  4348  03B3                     l1538:
  4349  03B3  1FB7               	btfss	___fldiv@grs+3,7
  4350  03B4  2BB6               	goto	u1831
  4351  03B5  2BB7               	goto	u1830
  4352  03B6                     u1831:
  4353  03B6  2BB8               	goto	l1542
  4354  03B7                     u1830:
  4355  03B7                     l1540:
  4356  03B7  1424               	bsf	___fldiv@b,0
  4357  03B8                     l1542:
  4358  03B8  3001               	movlw	1
  4359  03B9  00A8               	movwf	??___fldiv
  4360  03BA                     u1845:
  4361  03BA  1003               	clrc
  4362  03BB  0DB4               	rlf	___fldiv@grs,f
  4363  03BC  0DB5               	rlf	___fldiv@grs+1,f
  4364  03BD  0DB6               	rlf	___fldiv@grs+2,f
  4365  03BE  0DB7               	rlf	___fldiv@grs+3,f
  4366  03BF  0BA8               	decfsz	??___fldiv,f
  4367  03C0  2BBA               	goto	u1845
  4368  03C1                     l1544:
  4369  03C1  30FF               	movlw	255
  4370  03C2  07B2               	addwf	___fldiv@new_exp,f
  4371  03C3  1803               	skipnc
  4372  03C4  0AB3               	incf	___fldiv@new_exp+1,f
  4373  03C5  30FF               	movlw	255
  4374  03C6  07B3               	addwf	___fldiv@new_exp+1,f
  4375  03C7                     l1546:
  4376  03C7  1FA6               	btfss	___fldiv@b+2,7
  4377  03C8  2BCA               	goto	u1851
  4378  03C9  2BCB               	goto	u1850
  4379  03CA                     u1851:
  4380  03CA  2BAA               	goto	l1536
  4381  03CB                     u1850:
  4382  03CB                     l1548:
  4383  03CB  01B9               	clrf	___fldiv@aexp
  4384  03CC                     l1550:
  4385  03CC  1FB7               	btfss	___fldiv@grs+3,7
  4386  03CD  2BCF               	goto	u1861
  4387  03CE  2BD0               	goto	u1860
  4388  03CF                     u1861:
  4389  03CF  2BEC               	goto	l1558
  4390  03D0                     u1860:
  4391  03D0                     l1552:
  4392  03D0  30FF               	movlw	255
  4393  03D1  0534               	andwf	___fldiv@grs,w
  4394  03D2  00A8               	movwf	??___fldiv
  4395  03D3  30FF               	movlw	255
  4396  03D4  0535               	andwf	___fldiv@grs+1,w
  4397  03D5  00A9               	movwf	??___fldiv+1
  4398  03D6  30FF               	movlw	255
  4399  03D7  0536               	andwf	___fldiv@grs+2,w
  4400  03D8  00AA               	movwf	??___fldiv+2
  4401  03D9  307F               	movlw	127
  4402  03DA  0537               	andwf	___fldiv@grs+3,w
  4403  03DB  00AB               	movwf	??___fldiv+3
  4404  03DC  082B               	movf	??___fldiv+3,w
  4405  03DD  042A               	iorwf	??___fldiv+2,w
  4406  03DE  0429               	iorwf	??___fldiv+1,w
  4407  03DF  0428               	iorwf	??___fldiv,w
  4408  03E0  1903               	skipnz
  4409  03E1  2BE3               	goto	u1871
  4410  03E2  2BE4               	goto	u1870
  4411  03E3                     u1871:
  4412  03E3  2BE7               	goto	l581
  4413  03E4                     u1870:
  4414  03E4                     l1554:
  4415  03E4  01B9               	clrf	___fldiv@aexp
  4416  03E5  0AB9               	incf	___fldiv@aexp,f
  4417  03E6  2BEC               	goto	l1558
  4418  03E7                     l581:
  4419  03E7  1C24               	btfss	___fldiv@b,0
  4420  03E8  2BEA               	goto	u1881
  4421  03E9  2BEB               	goto	u1880
  4422  03EA                     u1881:
  4423  03EA  2BEC               	goto	l1558
  4424  03EB                     u1880:
  4425  03EB  2BE4               	goto	l1554
  4426  03EC                     l1558:
  4427  03EC  0839               	movf	___fldiv@aexp,w
  4428  03ED  1903               	btfsc	3,2
  4429  03EE  2BF0               	goto	u1891
  4430  03EF  2BF1               	goto	u1890
  4431  03F0                     u1891:
  4432  03F0  2C22               	goto	l1568
  4433  03F1                     u1890:
  4434  03F1                     l1560:
  4435  03F1  3001               	movlw	1
  4436  03F2  07A4               	addwf	___fldiv@b,f
  4437  03F3  3000               	movlw	0
  4438  03F4  1803               	skipnc
  4439  03F5  3001               	movlw	1
  4440  03F6  07A5               	addwf	___fldiv@b+1,f
  4441  03F7  3000               	movlw	0
  4442  03F8  1803               	skipnc
  4443  03F9  3001               	movlw	1
  4444  03FA  07A6               	addwf	___fldiv@b+2,f
  4445  03FB  3000               	movlw	0
  4446  03FC  1803               	skipnc
  4447  03FD  3001               	movlw	1
  4448  03FE  07A7               	addwf	___fldiv@b+3,f
  4449  03FF                     l1562:
  4450  03FF  1C27               	btfss	___fldiv@b+3,0
  4451  0400  2C02               	goto	u1901
  4452  0401  2C03               	goto	u1900
  4453  0402                     u1901:
  4454  0402  2C22               	goto	l1568
  4455  0403                     u1900:
  4456  0403                     l1564:
  4457  0403  0824               	movf	___fldiv@b,w
  4458  0404  00A8               	movwf	??___fldiv
  4459  0405  0825               	movf	___fldiv@b+1,w
  4460  0406  00A9               	movwf	??___fldiv+1
  4461  0407  0826               	movf	___fldiv@b+2,w
  4462  0408  00AA               	movwf	??___fldiv+2
  4463  0409  0827               	movf	___fldiv@b+3,w
  4464  040A  00AB               	movwf	??___fldiv+3
  4465  040B  3001               	movlw	1
  4466  040C  00AC               	movwf	??___fldiv+4
  4467  040D                     u1915:
  4468  040D  0D2B               	rlf	??___fldiv+3,w
  4469  040E  0CAB               	rrf	??___fldiv+3,f
  4470  040F  0CAA               	rrf	??___fldiv+2,f
  4471  0410  0CA9               	rrf	??___fldiv+1,f
  4472  0411  0CA8               	rrf	??___fldiv,f
  4473  0412                     u1910:
  4474  0412  0BAC               	decfsz	??___fldiv+4,f
  4475  0413  2C0D               	goto	u1915
  4476  0414  082B               	movf	??___fldiv+3,w
  4477  0415  00A7               	movwf	___fldiv@b+3
  4478  0416  082A               	movf	??___fldiv+2,w
  4479  0417  00A6               	movwf	___fldiv@b+2
  4480  0418  0829               	movf	??___fldiv+1,w
  4481  0419  00A5               	movwf	___fldiv@b+1
  4482  041A  0828               	movf	??___fldiv,w
  4483  041B  00A4               	movwf	___fldiv@b
  4484  041C                     l1566:
  4485  041C  3001               	movlw	1
  4486  041D  07B2               	addwf	___fldiv@new_exp,f
  4487  041E  1803               	skipnc
  4488  041F  0AB3               	incf	___fldiv@new_exp+1,f
  4489  0420  3000               	movlw	0
  4490  0421  07B3               	addwf	___fldiv@new_exp+1,f
  4491  0422                     l1568:
  4492  0422  0833               	movf	___fldiv@new_exp+1,w
  4493  0423  3A80               	xorlw	128
  4494  0424  00FF               	movwf	btemp+1
  4495  0425  3080               	movlw	128
  4496  0426  027F               	subwf	btemp+1,w
  4497  0427  1D03               	skipz
  4498  0428  2C2B               	goto	u1925
  4499  0429  30FF               	movlw	255
  4500  042A  0232               	subwf	___fldiv@new_exp,w
  4501  042B                     u1925:
  4502  042B  1C03               	skipc
  4503  042C  2C2E               	goto	u1921
  4504  042D  2C2F               	goto	u1920
  4505  042E                     u1921:
  4506  042E  2C3D               	goto	l1572
  4507  042F                     u1920:
  4508  042F                     l1570:
  4509  042F  30FF               	movlw	255
  4510  0430  1283               	bcf	3,5	;RP0=0, select bank0
  4511  0431  1303               	bcf	3,6	;RP1=0, select bank0
  4512  0432  00B2               	movwf	___fldiv@new_exp
  4513  0433  3000               	movlw	0
  4514  0434  00B3               	movwf	___fldiv@new_exp+1
  4515  0435  3000               	movlw	0
  4516  0436  00A7               	movwf	___fldiv@b+3
  4517  0437  3000               	movlw	0
  4518  0438  00A6               	movwf	___fldiv@b+2
  4519  0439  3000               	movlw	0
  4520  043A  00A5               	movwf	___fldiv@b+1
  4521  043B  3000               	movlw	0
  4522  043C  00A4               	movwf	___fldiv@b
  4523  043D                     l1572:
  4524  043D  1283               	bcf	3,5	;RP0=0, select bank0
  4525  043E  1303               	bcf	3,6	;RP1=0, select bank0
  4526  043F  0833               	movf	___fldiv@new_exp+1,w
  4527  0440  3A80               	xorlw	128
  4528  0441  00FF               	movwf	btemp+1
  4529  0442  3080               	movlw	128
  4530  0443  027F               	subwf	btemp+1,w
  4531  0444  1D03               	skipz
  4532  0445  2C48               	goto	u1935
  4533  0446  3001               	movlw	1
  4534  0447  0232               	subwf	___fldiv@new_exp,w
  4535  0448                     u1935:
  4536  0448  1803               	skipnc
  4537  0449  2C4B               	goto	u1931
  4538  044A  2C4C               	goto	u1930
  4539  044B                     u1931:
  4540  044B  2C59               	goto	l587
  4541  044C                     u1930:
  4542  044C                     l1574:
  4543  044C  1283               	bcf	3,5	;RP0=0, select bank0
  4544  044D  1303               	bcf	3,6	;RP1=0, select bank0
  4545  044E  01B2               	clrf	___fldiv@new_exp
  4546  044F  01B3               	clrf	___fldiv@new_exp+1
  4547  0450                     l1576:
  4548  0450  3000               	movlw	0
  4549  0451  00A7               	movwf	___fldiv@b+3
  4550  0452  3000               	movlw	0
  4551  0453  00A6               	movwf	___fldiv@b+2
  4552  0454  3000               	movlw	0
  4553  0455  00A5               	movwf	___fldiv@b+1
  4554  0456  3000               	movlw	0
  4555  0457  00A4               	movwf	___fldiv@b
  4556  0458                     l1578:
  4557  0458  01B1               	clrf	___fldiv@sign
  4558  0459                     l587:
  4559  0459  1283               	bcf	3,5	;RP0=0, select bank0
  4560  045A  1303               	bcf	3,6	;RP1=0, select bank0
  4561  045B  0832               	movf	___fldiv@new_exp,w
  4562  045C  00A8               	movwf	??___fldiv
  4563  045D  0828               	movf	??___fldiv,w
  4564  045E  00B8               	movwf	___fldiv@bexp
  4565  045F                     l1580:
  4566  045F  1C38               	btfss	___fldiv@bexp,0
  4567  0460  2C62               	goto	u1941
  4568  0461  2C63               	goto	u1940
  4569  0462                     u1941:
  4570  0462  2C65               	goto	l1584
  4571  0463                     u1940:
  4572  0463                     l1582:
  4573  0463  17A6               	bsf	___fldiv@b+2,7
  4574  0464  2C69               	goto	l589
  4575  0465                     l1584:
  4576  0465  307F               	movlw	127
  4577  0466  00A8               	movwf	??___fldiv
  4578  0467  0828               	movf	??___fldiv,w
  4579  0468  05A6               	andwf	___fldiv@b+2,f
  4580  0469                     l589:
  4581  0469  0838               	movf	___fldiv@bexp,w
  4582  046A  00A8               	movwf	??___fldiv
  4583  046B  1003               	clrc
  4584  046C  0C28               	rrf	??___fldiv,w
  4585  046D  00A9               	movwf	??___fldiv+1
  4586  046E  0829               	movf	??___fldiv+1,w
  4587  046F  00A7               	movwf	___fldiv@b+3
  4588  0470  0831               	movf	___fldiv@sign,w
  4589  0471  00A8               	movwf	??___fldiv
  4590  0472  0828               	movf	??___fldiv,w
  4591  0473  04A7               	iorwf	___fldiv@b+3,f
  4592  0474  2B0D               	goto	l1492
  4593  0475                     l567:
  4594  0475  0008               	return
  4595  0476                     __end_of___fldiv:
  4596  007E                     btemp	set	126	;btemp
  4597  007E                     wtemp0	set	126
  4598                           
  4599                           	psect	config
  4600                           
  4601                           ;Config register CONFIG1 @ 0x2007
  4602                           ;	Oscillator Selection bits
  4603                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4604                           ;	Watchdog Timer Enable bit
  4605                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4606                           ;	Power-up Timer Enable bit
  4607                           ;	PWRTE = ON, PWRT enabled
  4608                           ;	RE3/MCLR pin function select bit
  4609                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4610                           ;	Code Protection bit
  4611                           ;	CP = OFF, Program memory code protection is disabled
  4612                           ;	Data Code Protection bit
  4613                           ;	CPD = OFF, Data memory code protection is disabled
  4614                           ;	Brown Out Reset Selection bits
  4615                           ;	BOREN = OFF, BOR disabled
  4616                           ;	Internal External Switchover bit
  4617                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4618                           ;	Fail-Safe Clock Monitor Enabled bit
  4619                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4620                           ;	Low Voltage Programming Enable bit
  4621                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4622                           ;	In-Circuit Debugger Mode bit
  4623                           ;	DEBUG = 0x1, unprogrammed default
  4624  2007                     	org	8199
  4625  2007  20E2               	dw	8418
  4626                           
  4627                           ;Config register CONFIG2 @ 0x2008
  4628                           ;	Brown-out Reset Selection bit
  4629                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4630                           ;	Flash Program Memory Self Write Enable bits
  4631                           ;	WRT = OFF, Write protection off
  4632  2008                     	org	8200
  4633  2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    0
    Data        6
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     68      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ItoStr@str	PTR unsigned char  size(1) Largest target is 6
		 -> main@texto(BANK0[6]), 

    Lcd_Write@Dt_Str	PTR unsigned char  size(2) Largest target is 9
		 -> STR_2(CODE[9]), STR_1(CODE[9]), main@texto(BANK0[6]), 

    Lcd_Print@Dt_Str	PTR unsigned char  size(2) Largest target is 9
		 -> STR_2(CODE[9]), STR_1(CODE[9]), main@texto(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write
    _main->___xxtofl
    ___flmul->___xxtofl
    _Lcd_Write->_Lcd_Goto
    _Lcd_Print->_Lcd_Write_Nibble
    _Lcd_Goto->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Write_Nibble
    _ItoStr->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_ItoStr
    _ItoStr->___fltol
    ___fltol->___fldiv
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0    9379
                                             51 BANK0     17    17      0
                             _ItoStr
                           _Lcd_Init
                          _Lcd_Write
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write                                            5     2      3    1562
                                              9 COMMON     5     2      3
                           _Lcd_Goto
                          _Lcd_Print
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print                                            4     2      2     374
                                              2 COMMON     4     2      2
                   _Lcd_Write_Nibble
 ---------------------------------------------------------------------------------
 (2) _Lcd_Goto                                             4     3      1     514
                                              5 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             3     3      0     176
                                              5 COMMON     3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     176
                                              2 COMMON     3     3      0
                   _Lcd_Write_Nibble
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Nibble                                     2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ItoStr                                              14     8      6    4020
                                             37 BANK0     14     8      6
                            ___fldiv
                            ___flmul (ARG)
                            ___fltol
                            ___lwmod
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             26 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ItoStr
     ___fldiv
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___lwmod (ARG)
     ___xxtofl (ARG)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Write_Nibble
   _Lcd_Write
     _Lcd_Goto
       _Lcd_Cmd
     _Lcd_Print
       _Lcd_Write_Nibble
   ___flmul
   ___fltol
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     44      4B       5       93.8%
BITBANK0            50      0       1       4        1.2%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59      12        0.0%
ABS                  0      0      59       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Dec 22 04:37:54 2021

             ___fldiv@aexp 0039               ___fldiv@bexp 0038                          pc 0002  
             ___fldiv@sign 0031                         l61 007A                         l67 0D69  
                       l76 0D9F                         l85 0E22                         _RS 0350  
                       fsr 0004        __Umul8_16@word_mpld 0076                        l100 001A  
                      l130 0164                        l106 0F45                        l114 01C2  
                      l129 015E                        l402 0E9E                        l412 0E9E  
                      l409 0E89                        l611 0742                        l605 07D6  
                      l624 0D2A                        l617 07CA                        l626 0D3C  
                      l651 0FFF                        l581 03E7                        l565 02F5  
                      l662 0FC9                        l567 0475                        l663 0FD5  
                      l655 0FAD                        l649 0F68                        l498 0DD9  
                      l587 0459                        l589 0469                        _RC0 0038  
                      _RC1 0039                        _RD2 0042                        _RD3 0043  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        fsr0 0004                        indf 0000  
             ___flmul@aexp 0032               ___flmul@bexp 0033               ___flmul@sign 002D  
             ___flmul@temp 0038               ___flmul@prod 0034               ___fltol@exp1 0044  
                     l1400 0E4F                       l1402 0E57                       l1420 0E7E  
                     l1412 0E65                       l1404 0E59                       l1340 0032  
                     l1510 034E                       l1502 0324                       l1422 0E8E  
                     l1406 0E5D                       l1414 0E77                       l1430 0DA9  
                     l1350 0072                       l1342 0068                       l1520 036C  
                     l1512 0350                       l1504 0336                       l1424 0E93  
                     l1440 0DC8                       l1432 0DB0                       l1352 0075  
                     l1344 0069                       l1360 0D5A                       l1600 0D38  
                     l1514 0355                       l1522 0375                       l1530 039A  
                     l1506 033E                       l1450 02A0                       l1442 0DCF  
                     l1434 0DB4                       l1426 0DA0                       l1610 0F60  
                     l1346 006C                       l1338 001C                       l1362 0D60  
                     l1354 0D3E                       l1370 0D7C                       l1540 03B7  
                     l1532 03A0                       l1524 0387                       l1516 0367  
                     l1508 0346                       l1460 02B5                       l1452 02A6  
                     l1436 0DB8                       l1428 0DA6                       l1444 0DD5  
                     l1620 0F8B                       l1612 0F70                       l1604 0F47  
                     l1700 00CB                       l1348 006F                       l1356 0D41  
                     l1372 0D84                       l1364 0D6B                       l1380 0DDA  
                     l1550 03CC                       l1542 03B8                       l1534 03A8  
                     l1526 0388                       l1518 036B                       l1470 02CD  
                     l1462 02BD                       l1454 02AA                       l1390 0E23  
                     l1438 0DC2                       l1630 0FBF                       l1622 0F92  
                     l1606 0F4C                       l1702 00D1                       l1710 0119  
                     l1358 0D55                       l1366 0D6C                       l1374 0D8C  
                     l1382 0DDB                       l1560 03F1                       l1552 03D0  
                     l1544 03C1                       l1536 03AA                       l1528 0396  
                     l1480 02E2                       l1472 02D3                       l1464 02BE  
                     l1456 02AB                       l1448 0299                       l1392 0E30  
                     l1640 0FF2                       l1632 0FC3                       l1624 0F96  
                     l1616 0F79                       l1608 0F50                       l1720 014B  
                     l1712 0122                       l1704 00D6                       l1368 0D74  
                     l1384 0DDF                       l1800 06A0                       _C1ON 083F  
                     l1570 042F                       l1562 03FF                       l1554 03E4  
                     l1538 03B3                       l1546 03C7                       l1490 0309  
                     l1482 02EA                       l1474 02D7                       l1458 02B0  
                     l1466 02C0                       l1642 0FF6                       l1634 0FCD  
                     l1626 0FA4                       l1618 0F7E                       l1714 0135  
                     l1706 00DF                       l1386 0E0B                       l1810 070E  
                     l1802 06C6                       l1730 0488                       l1722 0476  
                     l1580 045F                       l1572 043D                       l1564 0403  
                     l1548 03CB                       l1492 030D                       l1484 02EB  
                     l1476 02D8                       l1468 02C8                       l1396 0E39  
                     l1644 0FF7                       l1636 0FD7                       l1628 0FB4  
